Date,Time,League,Season,Match Day,home_team,away_team,goal_minute,team_side,player_name,goal_type
08/02/2024,4:00 pm,Uganda Premier League,2023/24,17,Maroons FC,Wakiso Giants FC,,,,
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,NEC FC,SC Villa,67,away,Charles Lwanga,Regular
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,NEC FC,SC Villa,74,away,Hakim Kiwanuka,Regular
19/04/2024,4:00 pm,Uganda Premier League,2023/24,24,Kitara FC,Vipers SC,18,home,Donato Okello,Own Goal
19/04/2024,4:00 pm,Uganda Premier League,2023/24,24,Kitara FC,Vipers SC,85,away,Abubakar Lawal,Regular
29/09/2023,2:00 pm,Uganda Premier League,2023/24,3,Gaddafi FC,Kitara FC,34,home,Thomas Ochungo,Regular
29/09/2023,2:00 pm,Uganda Premier League,2023/24,3,Gaddafi FC,Kitara FC,58,away,Living Kabon,Regular
29/09/2023,2:00 pm,Uganda Premier League,2023/24,3,Gaddafi FC,Kitara FC,74,away,George Senkaaba,Regular
23/09/2023,4:00 pm,Uganda Premier League,2023/24,2,Wakiso Giants FC,Soltilo Bright Stars FC,35,away,Denis Kaka Omony,Regular
23/09/2023,4:00 pm,Uganda Premier League,2023/24,2,Wakiso Giants FC,Soltilo Bright Stars FC,60,home,Rahmat Kigongo Ssenfuka,Regular
17/09/2023,3:00 pm,Uganda Premier League,2023/24,1,Wakiso Giants FC,Maroons FC,1,away,Darius Ojok,Regular
17/09/2023,3:00 pm,Uganda Premier League,2023/24,1,Wakiso Giants FC,Maroons FC,33,away,Darius Ojok,Regular
17/09/2023,3:00 pm,Uganda Premier League,2023/24,1,Wakiso Giants FC,Maroons FC,89,away,Abraham Tusubira Kakensa,Regular
08/05/2024,4:00 pm,Uganda Premier League,2023/24,27,SC Villa,Wakiso Giants FC,40,away,Samson Andrew Kigozi,Regular
08/05/2024,4:00 pm,Uganda Premier League,2023/24,27,SC Villa,Wakiso Giants FC,51,away,Hassan Ssenyonjo,Regular
08/05/2024,4:00 pm,Uganda Premier League,2023/24,27,SC Villa,Wakiso Giants FC,65,home,Ronald Ssekiganda,Regular
08/05/2024,4:00 pm,Uganda Premier League,2023/24,27,SC Villa,Wakiso Giants FC,79,home,Umar Lutalo,Penalty
08/05/2024,4:00 pm,Uganda Premier League,2023/24,27,SC Villa,Wakiso Giants FC,85,home,Reagan Mpande,Regular
03/02/2024,2:00 pm,Uganda Premier League,2023/24,16,UPDF FC,Kitara FC,57,away,Denis Omedi,Regular
03/02/2024,2:00 pm,Uganda Premier League,2023/24,16,UPDF FC,Kitara FC,66,away,Denis Omedi,Regular
03/02/2024,2:00 pm,Uganda Premier League,2023/24,16,UPDF FC,Kitara FC,88,away,Denis Omedi,Regular
12/12/2023,7:00 pm,Uganda Premier League,2023/24,11,KCCA FC,Soltilo Bright Stars FC,36,home,Arafat Kiza Usama,Regular
12/12/2023,7:00 pm,Uganda Premier League,2023/24,11,KCCA FC,Soltilo Bright Stars FC,80,home,Shaban Mohammad Jagason,Regular
12/12/2023,7:00 pm,Uganda Premier League,2023/24,11,KCCA FC,Soltilo Bright Stars FC,88,home,Emmanuel Peter Loki,Regular
17/11/2023,4:00 pm,Uganda Premier League,2023/24,7,Wakiso Giants FC,Express FC,,,,
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,Wakiso Giants FC,UPDF FC,57,away,Rashid Faridi,Regular
12/03/2024,4:00 pm,Uganda Premier League,2023/24,21,BUL FC,UPDF FC,72,away,Hussein Hassan Zzinda,Regular
10/03/2024,6:00 pm,Uganda Premier League,2023/24,20,Wakiso Giants FC,Vipers SC,15,away,Fumador Asiwome,Regular
10/03/2024,6:00 pm,Uganda Premier League,2023/24,20,Wakiso Giants FC,Vipers SC,36,away,Allan Okello,Regular
10/03/2024,6:00 pm,Uganda Premier League,2023/24,20,Wakiso Giants FC,Vipers SC,60,away,Milton Karisa,Regular
10/03/2024,6:00 pm,Uganda Premier League,2023/24,20,Wakiso Giants FC,Vipers SC,89,away,Mohamed Salem Ekbad,Regular
22/02/2024,4:00 pm,Uganda Premier League,2023/24,18,Soltilo Bright Stars FC,Express FC,47,away,Isaac Wagoina,Penalty
22/02/2024,4:00 pm,Uganda Premier League,2023/24,18,Soltilo Bright Stars FC,Express FC,85,home,Ashiraf Mulindi,Regular
11/05/2024,4:00 pm,Uganda Premier League,2023/24,28,BUL FC,Gaddafi FC,83,home,Lawrence Tezikya,Regular
07/01/2024,6:00 pm,Uganda Premier League,2023/24,15,Vipers SC,Busoga United FC,6,home,Eric Kenzo Kambale,Regular
07/01/2024,6:00 pm,Uganda Premier League,2023/24,15,Vipers SC,Busoga United FC,23,home,Milton Karisa,Regular
07/01/2024,6:00 pm,Uganda Premier League,2023/24,15,Vipers SC,Busoga United FC,61,home,Abubakar Lawal,Penalty
23/11/2023,4:00 pm,Uganda Premier League,2023/24,8,Gaddafi FC,Soltilo Bright Stars FC,27,home,Benson Muhindo,Regular
23/11/2023,4:00 pm,Uganda Premier League,2023/24,8,Gaddafi FC,Soltilo Bright Stars FC,47,away,Shafic Kakande,Regular
23/11/2023,4:00 pm,Uganda Premier League,2023/24,8,Gaddafi FC,Soltilo Bright Stars FC,52,away,Nelson Senkatuka,Regular
23/11/2023,4:00 pm,Uganda Premier League,2023/24,8,Gaddafi FC,Soltilo Bright Stars FC,55,home,Steven Munguchi,Regular
13/03/2024,4:00 pm,Uganda Premier League,2023/24,21,Mbarara City FC,Gaddafi FC,1,home,Sadat Nsubuga,Regular
13/03/2024,4:00 pm,Uganda Premier League,2023/24,21,Mbarara City FC,Gaddafi FC,45+1,home,Joseph Akandwanaho,Regular
13/03/2024,4:00 pm,Uganda Premier League,2023/24,21,Mbarara City FC,Gaddafi FC,56,home,Pius Mzee Wangi,Regular
13/03/2024,4:00 pm,Uganda Premier League,2023/24,21,Mbarara City FC,Gaddafi FC,79,home,Benson Muhindo,Regular
13/03/2024,4:00 pm,Uganda Premier League,2023/24,21,Mbarara City FC,Gaddafi FC,81,home,Pius Mzee Wangi,Regular
03/01/2024,7:00 pm,Uganda Premier League,2023/24,14,Vipers SC,NEC FC,23,home,Yunus Junior Ssentamu,Regular
03/01/2024,7:00 pm,Uganda Premier League,2023/24,14,Vipers SC,NEC FC,32,away,Cromwel Rwothomio Abang,Regular
03/01/2024,7:00 pm,Uganda Premier League,2023/24,14,Vipers SC,NEC FC,54,home,Fumador Asiwome,Regular
03/01/2024,7:00 pm,Uganda Premier League,2023/24,14,Vipers SC,NEC FC,66,home,Fumador Asiwome,Regular
03/01/2024,7:00 pm,Uganda Premier League,2023/24,14,Vipers SC,NEC FC,68,home,Fumador Asiwome,Regular
28/09/2023,4:00 pm,Uganda Premier League,2023/24,3,Busoga United FC,Express FC,16,away,Allan Thierry Kayiwa,Penalty
28/09/2023,4:00 pm,Uganda Premier League,2023/24,3,Busoga United FC,Express FC,71,home,Stephen Odongo,Own Goal
01/02/2024,4:00 pm,Uganda Premier League,2023/24,16,SC Villa,Maroons FC,8,away,Fred Amaku,Regular
01/02/2024,4:00 pm,Uganda Premier League,2023/24,16,SC Villa,Maroons FC,60,home,Patrick Jonah Kakande,Regular
01/02/2024,4:00 pm,Uganda Premier League,2023/24,16,SC Villa,Maroons FC,70,home,Patrick Jonah Kakande,Regular
20/10/2023,4:00 pm,Uganda Premier League,2023/24,4,Kitara FC,KCCA FC,43,home,Living Kabon,Regular
20/10/2023,4:00 pm,Uganda Premier League,2023/24,4,Kitara FC,KCCA FC,49,home,Paul Mucureezi,Regular
20/10/2023,4:00 pm,Uganda Premier League,2023/24,4,Kitara FC,KCCA FC,90+3,home,Denis Omedi,Regular
20/10/2023,4:00 pm,Uganda Premier League,2023/24,4,Kitara FC,KCCA FC,90+6,away,Joao Gabriel Esteves Cardoso,Regular
13/05/2024,4:00 pm,Uganda Premier League,2023/24,26,Express FC,NEC FC,5,away,Enock Ssebagala,Regular
13/05/2024,4:00 pm,Uganda Premier League,2023/24,26,Express FC,NEC FC,19,home,Isaac Wagoina,Penalty
13/05/2024,4:00 pm,Uganda Premier League,2023/24,26,Express FC,NEC FC,57,home,Musa Ssali,Own Goal
01/05/2024,7:00 pm,Uganda Premier League,2023/24,26,KCCA FC,SC Villa,82,home,Arafat Kiza Usama,Regular
01/05/2024,7:00 pm,Uganda Premier League,2023/24,26,KCCA FC,SC Villa,89,home,Arafat Kiza Usama,Regular
01/05/2024,4:00 pm,Uganda Premier League,2023/24,26,BUL FC,Vipers SC,26,home,Jeromy Kirya,Regular
05/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Kitara FC,Soltilo Bright Stars FC,1,away,Nelson Senkatuka,Regular
05/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Kitara FC,Soltilo Bright Stars FC,33,home,Paul Mucureezi,Regular
05/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Kitara FC,Soltilo Bright Stars FC,52,home,Paul Mucureezi,Regular
05/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Kitara FC,Soltilo Bright Stars FC,90,home,Jude Ssemugabi,Regular
14/05/2024,4:00 pm,Uganda Premier League,2023/24,29,UPDF FC,Maroons FC,52,home,Christopher Tebandeke,Own Goal
14/05/2024,4:00 pm,Uganda Premier League,2023/24,29,UPDF FC,Maroons FC,69,home,Muwadda Mawejje,Regular
14/05/2024,4:00 pm,Uganda Premier League,2023/24,29,UPDF FC,Maroons FC,84,home,Rashid Faridi,Regular
06/04/2024,4:00 pm,Uganda Premier League,2023/24,23,Express FC,URA FC,43,home,Isaac Wagoina,Regular
05/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Maroons FC,UPDF FC,9,away,Rashid Faridi,Regular
05/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Maroons FC,UPDF FC,24,home,Edward Kabona,Regular
05/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Maroons FC,UPDF FC,45+2,home,Fred Amaku,Regular
05/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Maroons FC,UPDF FC,60,away,Rogers Adriko,Own Goal
05/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Maroons FC,UPDF FC,65,away,Rashid Faridi,Regular
05/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Maroons FC,UPDF FC,84,home,Abel Micheal Eturude,Regular
30/03/2024,7:00 pm,Uganda Premier League,2023/24,22,URA FC,Vipers SC,2,away,Moses Waiswa Ndhondhi,Regular
30/03/2024,7:00 pm,Uganda Premier League,2023/24,22,URA FC,Vipers SC,87,away,AbdulKarim Watambala,Regular
28/12/2023,4:00 pm,Uganda Premier League,2023/24,13,BUL FC,Busoga United FC,31,home,Alex Kitata,Regular
30/12/2023,4:00 pm,Uganda Premier League,2023/24,13,Wakiso Giants FC,SC Villa,60,away,Charles Lwanga,Regular
20/12/2023,4:00 pm,Uganda Premier League,2023/24,12,Mbarara City FC,Kitara FC,,,,
31/10/2023,4:00 pm,Uganda Premier League,2023/24,6,BUL FC,URA FC,51,home,Alex Kitata,Regular
03/10/2023,6:30 pm,Uganda Premier League,2023/24,3,KCCA FC,Maroons FC,23,away,Fred Amaku,Regular
03/10/2023,6:30 pm,Uganda Premier League,2023/24,3,KCCA FC,Maroons FC,45,home,Shaban Mohammad Jagason,Regular
03/10/2023,6:30 pm,Uganda Premier League,2023/24,3,KCCA FC,Maroons FC,80,away,Fred Amaku,Regular
19/10/2023,4:00 pm,Uganda Premier League,2023/24,4,Arua Hill SC,Gaddafi FC,80,away,Baker Buyala,Regular
04/04/2024,7:00 pm,Uganda Premier League,2023/24,23,NEC FC,Kitara FC,64,home,Cromwel Rwothomio Abang,Regular
08/05/2024,7:00 pm,Uganda Premier League,2023/24,27,Vipers SC,Express FC,20,home,Milton Karisa,Regular
22/09/2023,4:20 pm,Uganda Premier League,2023/24,2,Kitara FC,UPDF FC,38,away,Christopher Kamagu,Own Goal
13/02/2024,4:00 pm,Uganda Premier League,2023/24,18,Wakiso Giants FC,URA FC,57,home,Kenneth Kimera,Regular
02/01/2024,4:00 pm,Uganda Premier League,2023/24,14,Busoga United FC,Kitara FC,14,home,Jeremy Matata,Regular
02/01/2024,4:00 pm,Uganda Premier League,2023/24,14,Busoga United FC,Kitara FC,68,away,Paul Mucureezi,Penalty
02/01/2024,4:00 pm,Uganda Premier League,2023/24,14,Busoga United FC,Kitara FC,72,home,Emmanuel Ajo,Regular
05/12/2023,4:20 pm,Uganda Premier League,2023/24,10,Express FC,BUL FC,7,away,Nicholas Mwere,Regular
05/12/2023,4:20 pm,Uganda Premier League,2023/24,10,Express FC,BUL FC,45+2,home,Isaac Wagoina,Penalty
29/02/2024,7:00 pm,Uganda Premier League,2023/24,19,Vipers SC,Soltilo Bright Stars FC,31,home,Eric Kenzo Kambale,Regular
29/02/2024,7:00 pm,Uganda Premier League,2023/24,19,Vipers SC,Soltilo Bright Stars FC,57,away,Shafic Kakande,Regular
24/11/2023,5:20 pm,Uganda Premier League,2023/24,8,Busoga United FC,KCCA FC,27,away,Dominic Ayella,Regular
24/11/2023,5:20 pm,Uganda Premier League,2023/24,8,Busoga United FC,KCCA FC,32,home,Ronald Kasamba,Regular
24/11/2023,5:20 pm,Uganda Premier League,2023/24,8,Busoga United FC,KCCA FC,79,home,Emmanuel Ajo,Regular
01/10/2023,3:00 pm,Uganda Premier League,2023/24,3,Arua Hill SC,BUL FC,28,away,Alex Kitata,Regular
01/10/2023,3:00 pm,Uganda Premier League,2023/24,3,Arua Hill SC,BUL FC,33,home,John Rogers,Regular
01/10/2023,3:00 pm,Uganda Premier League,2023/24,3,Arua Hill SC,BUL FC,73,away,Lawrence Tezikya,Regular
27/02/2024,4:00 pm,Uganda Premier League,2023/24,19,Express FC,UPDF FC,8,home,Joshua Musoke,Regular
27/02/2024,4:00 pm,Uganda Premier League,2023/24,19,Express FC,UPDF FC,22,home,Kevin Ssekimbegga,Regular
27/02/2024,4:00 pm,Uganda Premier League,2023/24,19,Express FC,UPDF FC,44,home,Isaac Wagoina,Regular
27/02/2024,4:00 pm,Uganda Premier League,2023/24,19,Express FC,UPDF FC,90,away,Luutu Junior Abasi,Regular
23/02/2024,4:00 pm,Uganda Premier League,2023/24,18,Maroons FC,BUL FC,,,,
30/03/2024,4:00 pm,Uganda Premier League,2023/24,22,SC Villa,Mbarara City FC,20,home,Umar Lutalo,Regular
30/03/2024,4:00 pm,Uganda Premier League,2023/24,22,SC Villa,Mbarara City FC,30,away,Henry Kitegenyi,Regular
30/03/2024,4:00 pm,Uganda Premier League,2023/24,22,SC Villa,Mbarara City FC,68,home,Hakim Kiwanuka,Regular
22/12/2023,4:00 pm,Uganda Premier League,2023/24,12,SC Villa,KCCA FC,15,away,Etienne Katenga Openga,Regular
22/12/2023,4:00 pm,Uganda Premier League,2023/24,12,SC Villa,KCCA FC,19,away,Ashraf Mugume,Regular
22/12/2023,4:00 pm,Uganda Premier League,2023/24,12,SC Villa,KCCA FC,31,home,Charles Lwanga,Regular
13/12/2023,4:00 pm,Uganda Premier League,2023/24,11,Maroons FC,Vipers SC,33,home,Fred Amaku,Regular
13/12/2023,4:00 pm,Uganda Premier League,2023/24,11,Maroons FC,Vipers SC,50,away,Milton Karisa,Regular
11/05/2024,4:00 pm,Uganda Premier League,2023/24,28,URA FC,KCCA FC,87,home,Saidi Kyeyune,Regular
23/11/2023,7:00 pm,Uganda Premier League,2023/24,8,Vipers SC,URA FC,8,home,Eric Kenzo Kambale,Regular
23/11/2023,7:00 pm,Uganda Premier League,2023/24,8,Vipers SC,URA FC,52,home,Abdu Lumala,Regular
02/02/2024,6:00 pm,Uganda Premier League,2023/24,16,KCCA FC,BUL FC,,,,
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,URA FC,Soltilo Bright Stars FC,30,away,Samuel Kato Nemeyimana,Regular
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,URA FC,Soltilo Bright Stars FC,52,home,Bruno Junior Bunyaga,Regular
07/01/2024,3:00 pm,Uganda Premier League,2023/24,15,URA FC,SC Villa,,,,
07/05/2024,4:00 pm,Uganda Premier League,2023/24,27,Mbarara City FC,URA FC,,,,
25/04/2024,4:00 pm,Uganda Premier League,2023/24,25,Soltilo Bright Stars FC,KCCA FC,31,home,Noordin Saddic Bunjo,Regular
25/04/2024,4:00 pm,Uganda Premier League,2023/24,25,Soltilo Bright Stars FC,KCCA FC,34,away,Haruna Lukwago,Regular
25/04/2024,4:00 pm,Uganda Premier League,2023/24,25,Soltilo Bright Stars FC,KCCA FC,48,home,Ashiraf Mulindi,Regular
25/04/2024,4:00 pm,Uganda Premier League,2023/24,25,Soltilo Bright Stars FC,KCCA FC,75,away,Shaban Mohammad Jagason,Regular
24/04/2024,7:00 pm,Uganda Premier League,2023/24,25,NEC FC,BUL FC,54,home,Tah Barni Kelvin,Regular
30/12/2023,4:10 pm,Uganda Premier League,2023/24,13,Express FC,Vipers SC,37,home,Isma Kawawulo,Regular
30/12/2023,4:10 pm,Uganda Premier League,2023/24,13,Express FC,Vipers SC,76,home,Isaac Wagoina,Regular
13/02/2024,4:00 pm,Uganda Premier League,2023/24,18,UPDF FC,NEC FC,29,home,Bashir Kabuye,Regular
13/02/2024,4:00 pm,Uganda Premier League,2023/24,18,UPDF FC,NEC FC,60,away,Marvin Kavuma,Penalty
13/02/2024,4:00 pm,Uganda Premier League,2023/24,18,UPDF FC,NEC FC,64,away,Cromwel Rwothomio Abang,Regular
13/02/2024,4:00 pm,Uganda Premier League,2023/24,18,UPDF FC,NEC FC,72,home,Christopher Kamagu,Penalty
29/12/2023,4:00 pm,Uganda Premier League,2023/24,13,URA FC,Mbarara City FC,35,home,Norman Namanya,Regular
29/12/2023,4:00 pm,Uganda Premier League,2023/24,13,URA FC,Mbarara City FC,87,home,Ivan Ahimbisibwe,Regular
29/12/2023,4:00 pm,Uganda Premier League,2023/24,13,URA FC,Mbarara City FC,90+3,home,Moses Aliro Okabo,Regular
10/11/2023,7:00 pm,Uganda Premier League,2023/24,7,KCCA FC,Vipers SC,2,home,Shaban Mohammad Jagason,Regular
10/11/2023,7:00 pm,Uganda Premier League,2023/24,7,KCCA FC,Vipers SC,58,home,Shaban Mohammad Jagason,Regular
10/11/2023,7:00 pm,Uganda Premier League,2023/24,7,KCCA FC,Vipers SC,90+6,home,Arafat Kiza Usama,Regular
10/11/2023,7:00 pm,Uganda Premier League,2023/24,7,KCCA FC,Vipers SC,90+7,away,Abubakar Lawal,Regular
24/11/2023,4:00 pm,Uganda Premier League,2023/24,8,Arua Hill SC,UPDF FC,17,home,Abdulahi Rashid Kawawa,Regular
24/11/2023,4:00 pm,Uganda Premier League,2023/24,8,Arua Hill SC,UPDF FC,68,home,Wahab Gadaffi,Regular
27/10/2023,2:00 pm,Uganda Premier League,2023/24,5,Maroons FC,URA FC,81,away,Emmanuel Janan Okech,Regular
27/10/2023,2:00 pm,Uganda Premier League,2023/24,5,Maroons FC,URA FC,90+4,home,Darius Ojok,Regular
25/11/2023,4:00 pm,Uganda Premier League,2023/24,8,Mbarara City FC,SC Villa,,,,
04/02/2024,3:00 pm,Uganda Premier League,2023/24,16,Busoga United FC,NEC FC,2,away,Dhata Joseph Stephen Lujang,Regular
04/02/2024,3:00 pm,Uganda Premier League,2023/24,16,Busoga United FC,NEC FC,21,home,Aggrey Madoi,Penalty
04/02/2024,3:00 pm,Uganda Premier League,2023/24,16,Busoga United FC,NEC FC,38,away,Dhata Joseph Stephen Lujang,Regular
04/02/2024,3:00 pm,Uganda Premier League,2023/24,16,Busoga United FC,NEC FC,43,home,Aggrey Madoi,Regular
04/02/2024,3:00 pm,Uganda Premier League,2023/24,16,Busoga United FC,NEC FC,70,away,Marvin Kavuma,Regular
01/11/2023,4:00 pm,Uganda Premier League,2023/24,6,Kitara FC,Maroons FC,59,away,Fred Amaku,Regular
02/12/2023,4:00 pm,Uganda Premier League,2023/24,9,Kitara FC,NEC FC,45+1,home,Jude Ssemugabi,Regular
01/12/2023,4:00 pm,Uganda Premier League,2023/24,9,URA FC,Express FC,27,away,Isaac Wagoina,Regular
01/12/2023,4:00 pm,Uganda Premier League,2023/24,9,URA FC,Express FC,71,home,Moses Aliro Okabo,Penalty
01/12/2023,4:00 pm,Uganda Premier League,2023/24,9,URA FC,Express FC,85,home,Laban Tibiita,Regular
05/04/2024,4:00 pm,Uganda Premier League,2023/24,23,Gaddafi FC,KCCA FC,4,home,Rashidi Mpata,Penalty
05/04/2024,4:00 pm,Uganda Premier League,2023/24,23,Gaddafi FC,KCCA FC,31,away,Etienne Katenga Openga,Regular
05/04/2024,4:00 pm,Uganda Premier League,2023/24,23,Gaddafi FC,KCCA FC,35,away,Shaban Mohammad Jagason,Regular
21/04/2024,3:00 pm,Uganda Premier League,2023/24,24,SC Villa,Soltilo Bright Stars FC,60,away,Ashiraf Mulindi,Regular
21/04/2024,3:00 pm,Uganda Premier League,2023/24,24,SC Villa,Soltilo Bright Stars FC,66,home,Patrick Jonah Kakande,Regular
03/01/2024,4:00 pm,Uganda Premier League,2023/24,14,Arua Hill SC,Express FC,56,away,Emmanuel Alex Wasswa,Regular
29/12/2023,7:00 pm,Uganda Premier League,2023/24,13,NEC FC,Soltilo Bright Stars FC,,,,
08/12/2023,4:30 pm,Uganda Premier League,2023/24,6,Express FC,SC Villa,14,home,Alpha Thierry Ssali,Regular
08/12/2023,4:30 pm,Uganda Premier League,2023/24,6,Express FC,SC Villa,35,away,Patrick Jonah Kakande,Regular
08/12/2023,4:30 pm,Uganda Premier League,2023/24,6,Express FC,SC Villa,63,away,Umar Lutalo,Penalty
22/09/2023,4:00 pm,Uganda Premier League,2023/24,2,URA FC,Gaddafi FC,30,home,Moses Aliro Okabo,Regular
22/09/2023,4:00 pm,Uganda Premier League,2023/24,2,URA FC,Gaddafi FC,56,home,Najib Fesali,Regular
21/10/2023,4:00 pm,Uganda Premier League,2023/24,4,Express FC,Soltilo Bright Stars FC,3,home,Alpha Thierry Ssali,Regular
05/05/2024,3:00 pm,Uganda Premier League,2023/24,27,Express FC,Busoga United FC,8,away,Emmanuel Ajo,Regular
05/05/2024,3:00 pm,Uganda Premier League,2023/24,27,Express FC,Busoga United FC,10,away,Emmanuel Ajo,Regular
05/05/2024,3:00 pm,Uganda Premier League,2023/24,27,Express FC,Busoga United FC,50,home,Isaac Wagoina,Penalty
24/04/2024,4:00 pm,Uganda Premier League,2023/24,25,Express FC,Kitara FC,11,away,Denis Omedi,Regular
24/04/2024,4:00 pm,Uganda Premier League,2023/24,25,Express FC,Kitara FC,18,home,Isaac Wagoina,Penalty
24/04/2024,4:00 pm,Uganda Premier League,2023/24,25,Express FC,Kitara FC,90+7,away,Living Kabon,Regular
