Date,Time,League,Season,Match Day,home_team,away_team,goal_minute,team_side,player_name,goal_type
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,Vipers SC,Mbarara City FC,17,home,Milton Karisa,Regular
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,Vipers SC,Mbarara City FC,28,home,Milton Karisa,Regular
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,Vipers SC,Mbarara City FC,34,home,AbdulKarim Watambala,Regular
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,Vipers SC,Mbarara City FC,77,home,Abubakar Lawal,Regular
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,Vipers SC,Mbarara City FC,78,away,Seiri Arigumaho,Regular
13/03/2024,4:00 pm,Uganda Premier League,2023/24,21,Express FC,Wakiso Giants FC,10,away,Kenneth Kimera,Regular
13/03/2024,4:00 pm,Uganda Premier League,2023/24,21,Express FC,Wakiso Giants FC,29,away,Samson Andrew Kigozi,Regular
13/03/2024,4:00 pm,Uganda Premier League,2023/24,21,Express FC,Wakiso Giants FC,33,away,Shariph Sheen Kimbowa,Regular
13/03/2024,4:00 pm,Uganda Premier League,2023/24,21,Express FC,Wakiso Giants FC,40,home,Joshua Musoke,Regular
13/03/2024,4:00 pm,Uganda Premier League,2023/24,21,Express FC,Wakiso Giants FC,87,home,Yassar Mugerwa,Regular
07/05/2024,7:00 pm,Uganda Premier League,2023/24,27,KCCA FC,UPDF FC,41,home,Shaban Mohammad Jagason,Penalty
09/02/2024,4:00 pm,Uganda Premier League,2023/24,17,Kitara FC,SC Villa,58,home,Brian Aheebwa,Regular
09/02/2024,4:00 pm,Uganda Premier League,2023/24,17,Kitara FC,SC Villa,84,away,Patrick Jonah Kakande,Regular
11/05/2024,4:00 pm,Uganda Premier League,2023/24,28,Kitara FC,Busoga United FC,9,away,Bashamu Mugwa,Regular
11/05/2024,4:00 pm,Uganda Premier League,2023/24,28,Kitara FC,Busoga United FC,12,away,Emmanuel Ajo,Regular
11/05/2024,4:00 pm,Uganda Premier League,2023/24,28,Kitara FC,Busoga United FC,25,home,Brian Aheebwa,Regular
11/05/2024,4:00 pm,Uganda Premier League,2023/24,28,Kitara FC,Busoga United FC,62,home,Frank Tumwesigye,Regular
11/05/2024,4:00 pm,Uganda Premier League,2023/24,28,Kitara FC,Busoga United FC,90+4,home,Living Kabon,Regular
30/12/2023,4:00 pm,Uganda Premier League,2023/24,13,Maroons FC,Gaddafi FC,3,home,Patrick Bayiga,Regular
30/12/2023,4:00 pm,Uganda Premier League,2023/24,13,Maroons FC,Gaddafi FC,28,home,Abel Micheal Eturude,Regular
30/12/2023,4:00 pm,Uganda Premier League,2023/24,13,Maroons FC,Gaddafi FC,42,home,David Ndihabwe,Regular
30/12/2023,4:00 pm,Uganda Premier League,2023/24,13,Maroons FC,Gaddafi FC,61,home,Abraham Tusubira Kakensa,Regular
30/12/2023,4:00 pm,Uganda Premier League,2023/24,13,Maroons FC,Gaddafi FC,85,home,Fred Amaku,Regular
05/12/2023,4:00 pm,Uganda Premier League,2023/24,10,Soltilo Bright Stars FC,SC Villa,20,home,Nelson Senkatuka,Penalty
05/12/2023,4:00 pm,Uganda Premier League,2023/24,10,Soltilo Bright Stars FC,SC Villa,42,away,Ivan Bogere,Regular
27/02/2024,4:00 pm,Uganda Premier League,2023/24,19,Kitara FC,Wakiso Giants FC,8,home,Denis Omedi,Regular
07/02/2024,4:00 pm,Uganda Premier League,2023/24,17,BUL FC,Soltilo Bright Stars FC,42,away,Shafic Kakande,Regular
07/02/2024,4:00 pm,Uganda Premier League,2023/24,17,BUL FC,Soltilo Bright Stars FC,54,home,Walter Ochora,Regular
07/02/2024,4:00 pm,Uganda Premier League,2023/24,17,BUL FC,Soltilo Bright Stars FC,69,home,Jeromy Kirya,Regular
30/04/2024,4:00 pm,Uganda Premier League,2023/24,26,Kitara FC,Mbarara City FC,9,home,Denis Omedi,Regular
30/04/2024,4:00 pm,Uganda Premier League,2023/24,26,Kitara FC,Mbarara City FC,82,away,Seiri Arigumaho,Regular
26/11/2023,3:00 pm,Uganda Premier League,2023/24,8,BUL FC,Kitara FC,7,home,Alex Kitata,Regular
26/11/2023,3:00 pm,Uganda Premier League,2023/24,8,BUL FC,Kitara FC,19,home,Alex Kitata,Regular
26/11/2023,3:00 pm,Uganda Premier League,2023/24,8,BUL FC,Kitara FC,80,away,Denis Omedi,Regular
20/10/2023,4:00 pm,Uganda Premier League,2023/24,4,NEC FC,UPDF FC,28,home,Cromwel Rwothomio Abang,Regular
20/10/2023,4:00 pm,Uganda Premier League,2023/24,4,NEC FC,UPDF FC,47,home,Enock Ssebagala,Regular
06/12/2023,4:00 pm,Uganda Premier League,2023/24,10,Busoga United FC,Maroons FC,16,home,Bashamu Mugwa,Regular
06/12/2023,4:00 pm,Uganda Premier League,2023/24,10,Busoga United FC,Maroons FC,46,away,Abraham Tusubira Kakensa,Regular
06/04/2024,4:00 pm,Uganda Premier League,2023/24,23,BUL FC,Wakiso Giants FC,26,home,Jeromy Kirya,Regular
06/04/2024,4:00 pm,Uganda Premier League,2023/24,23,BUL FC,Wakiso Giants FC,55,home,Alex Kitata,Regular
06/04/2024,4:00 pm,Uganda Premier League,2023/24,23,BUL FC,Wakiso Giants FC,73,home,Alex Kitata,Regular
10/02/2024,4:00 pm,Uganda Premier League,2023/24,17,Express FC,KCCA FC,1,away,Etienne Katenga Openga,Regular
10/02/2024,4:00 pm,Uganda Premier League,2023/24,17,Express FC,KCCA FC,23,home,Isaac Wagoina,Regular
10/02/2024,4:00 pm,Uganda Premier League,2023/24,17,Express FC,KCCA FC,33,home,John Asiimwe,Regular
10/02/2024,4:00 pm,Uganda Premier League,2023/24,17,Express FC,KCCA FC,36,home,Marvin Oshaba,Regular
10/02/2024,4:00 pm,Uganda Premier League,2023/24,17,Express FC,KCCA FC,50,away,Shaban Mohammad Jagason,Regular
10/02/2024,4:00 pm,Uganda Premier League,2023/24,17,Express FC,KCCA FC,87,away,Ashraf Mugume,Regular
10/02/2024,4:00 pm,Uganda Premier League,2023/24,17,Express FC,KCCA FC,89,away,Arafat Kiza Usama,Regular
28/02/2024,7:00 pm,Uganda Premier League,2023/24,19,NEC FC,KCCA FC,10,away,Shaban Mohammad Jagason,Regular
28/02/2024,7:00 pm,Uganda Premier League,2023/24,19,NEC FC,KCCA FC,41,away,Shaban Mohammad Jagason,Regular
28/02/2024,7:00 pm,Uganda Premier League,2023/24,19,NEC FC,KCCA FC,55,away,Ashraf Mugume,Regular
14/05/2024,4:00 pm,Uganda Premier League,2023/24,29,SC Villa,URA FC,79,away,Bruno Junior Bunyaga,Regular
14/05/2024,4:00 pm,Uganda Premier League,2023/24,29,SC Villa,URA FC,82,home,Umar Lutalo,Regular
14/05/2024,4:00 pm,Uganda Premier League,2023/24,29,SC Villa,URA FC,87,home,Kenneth Ssemakula,Regular
08/10/2023,3:00 pm,Uganda Premier League,2023/24,1,KCCA FC,Express FC,22,away,Derrick Ngoobi,Regular
08/10/2023,3:00 pm,Uganda Premier League,2023/24,1,KCCA FC,Express FC,31,home,Shaban Mohammad Jagason,Regular
08/10/2023,3:00 pm,Uganda Premier League,2023/24,1,KCCA FC,Express FC,85,away,Isaac Wagoina,Regular
09/11/2023,4:00 pm,Uganda Premier League,2023/24,7,UPDF FC,BUL FC,7,home,Bernard Muwanga,Penalty
09/11/2023,4:00 pm,Uganda Premier League,2023/24,7,UPDF FC,BUL FC,54,home,Sam Kintu,Regular
27/10/2023,4:00 pm,Uganda Premier League,2023/24,5,UPDF FC,Express FC,6,away,Emmanuel Alex Wasswa,Regular
27/10/2023,4:00 pm,Uganda Premier League,2023/24,5,UPDF FC,Express FC,81,home,Bright Joseph Vuni,Regular
23/09/2023,4:00 pm,Uganda Premier League,2023/24,2,BUL FC,KCCA FC,77,home,Nicholas Mwere,Regular
15/09/2023,4:00 pm,Uganda Premier League,2023/24,1,Soltilo Bright Stars FC,BUL FC,25,away,Lawrence Tezikya,Regular
06/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Wakiso Giants FC,KCCA FC,24,home,Kenneth Kimera,Regular
06/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Wakiso Giants FC,KCCA FC,60,home,Samson Andrew Kigozi,Regular
06/01/2024,4:00 pm,Uganda Premier League,2023/24,15,Wakiso Giants FC,KCCA FC,90+6,away,Ashraf Mugume,Regular
01/11/2023,4:00 pm,Uganda Premier League,2023/24,6,NEC FC,Gaddafi FC,8,away,Amos Kirya,Regular
01/11/2023,4:00 pm,Uganda Premier League,2023/24,6,NEC FC,Gaddafi FC,33,away,Ronald Bithum Nsumbiano,Regular
01/11/2023,4:00 pm,Uganda Premier League,2023/24,6,NEC FC,Gaddafi FC,60,away,Amos Kirya,Regular
31/10/2023,4:00 pm,Uganda Premier League,2023/24,6,Arua Hill SC,KCCA FC,14,home,Wahab Gadaffi,Regular
31/10/2023,4:00 pm,Uganda Premier League,2023/24,6,Arua Hill SC,KCCA FC,45+4,away,Fillbert Obenchan,Regular
03/01/2024,4:00 pm,Uganda Premier League,2023/24,14,Gaddafi FC,BUL FC,11,home,Frank Mulimi,Regular
03/01/2024,4:00 pm,Uganda Premier League,2023/24,14,Gaddafi FC,BUL FC,30,home,Ronald Bithum Nsumbiano,Regular
03/01/2024,4:00 pm,Uganda Premier League,2023/24,14,Gaddafi FC,BUL FC,59,away,Gerald Ogweti,Regular
01/12/2023,7:00 pm,Uganda Premier League,2023/24,9,KCCA FC,Gaddafi FC,17,home,Etienne Katenga Openga,Regular
01/12/2023,7:00 pm,Uganda Premier League,2023/24,9,KCCA FC,Gaddafi FC,22,home,Shaban Mohammad Jagason,Regular
01/12/2023,7:00 pm,Uganda Premier League,2023/24,9,KCCA FC,Gaddafi FC,24,home,Shaban Mohammad Jagason,Regular
01/12/2023,7:00 pm,Uganda Premier League,2023/24,9,KCCA FC,Gaddafi FC,32,home,Arafat Kiza Usama,Regular
01/12/2023,7:00 pm,Uganda Premier League,2023/24,9,KCCA FC,Gaddafi FC,39,home,Arafat Kiza Usama,Regular
01/12/2023,7:00 pm,Uganda Premier League,2023/24,9,KCCA FC,Gaddafi FC,61,away,Sharifu Ssengendo,Regular
01/12/2023,7:00 pm,Uganda Premier League,2023/24,9,KCCA FC,Gaddafi FC,86,home,Dominic Ayella,Regular
09/02/2024,7:00 pm,Uganda Premier League,2023/24,17,NEC FC,Mbarara City FC,45+1,home,Dhata Joseph Stephen Lujang,Regular
09/02/2024,7:00 pm,Uganda Premier League,2023/24,17,NEC FC,Mbarara City FC,49,home,Rashid Okocha,Regular
18/04/2024,7:00 pm,Uganda Premier League,2023/24,24,KCCA FC,Mbarara City FC,15,home,Ashraf Mugume,Regular
18/04/2024,7:00 pm,Uganda Premier League,2023/24,24,KCCA FC,Mbarara City FC,30,home,Shaban Mohammad Jagason,Penalty
18/04/2024,7:00 pm,Uganda Premier League,2023/24,24,KCCA FC,Mbarara City FC,49,home,Shaban Mohammad Jagason,Regular
18/04/2024,7:00 pm,Uganda Premier League,2023/24,24,KCCA FC,Mbarara City FC,53,home,Etienne Katenga Openga,Regular
20/04/2024,4:00 pm,Uganda Premier League,2023/24,24,BUL FC,Express FC,19,home,Ibrahim Orit,Regular
20/04/2024,4:00 pm,Uganda Premier League,2023/24,24,BUL FC,Express FC,75,home,Ibrahim Orit,Regular
07/05/2024,4:00 pm,Uganda Premier League,2023/24,27,Gaddafi FC,Maroons FC,6,home,Rashidi Mpata,Regular
07/05/2024,4:00 pm,Uganda Premier League,2023/24,27,Gaddafi FC,Maroons FC,19,away,Abraham Tusubira Kakensa,Regular
07/05/2024,4:00 pm,Uganda Premier League,2023/24,27,Gaddafi FC,Maroons FC,40,home,David Bagoole,Regular
07/05/2024,4:00 pm,Uganda Premier League,2023/24,27,Gaddafi FC,Maroons FC,63,home,Steven Munguchi,Regular
10/12/2023,3:00 pm,Uganda Premier League,2023/24,11,URA FC,Arua Hill SC,6,away,Safi Agu Mansoor,Regular
10/12/2023,3:00 pm,Uganda Premier League,2023/24,11,URA FC,Arua Hill SC,26,home,Joseph Ssemujju,Regular
10/12/2023,3:00 pm,Uganda Premier League,2023/24,11,URA FC,Arua Hill SC,29,home,Ibrahim Dada,Regular
10/12/2023,3:00 pm,Uganda Premier League,2023/24,11,URA FC,Arua Hill SC,55,home,Joseph Ssemujju,Regular
10/12/2023,3:00 pm,Uganda Premier League,2023/24,11,URA FC,Arua Hill SC,73,home,Joseph Ssemujju,Regular
30/11/2023,4:00 pm,Uganda Premier League,2023/24,9,Soltilo Bright Stars FC,Arua Hill SC,3,home,Nelson Senkatuka,Regular
30/11/2023,4:00 pm,Uganda Premier League,2023/24,9,Soltilo Bright Stars FC,Arua Hill SC,45+3,home,Nelson Senkatuka,Regular
30/11/2023,4:00 pm,Uganda Premier League,2023/24,9,Soltilo Bright Stars FC,Arua Hill SC,45+4,away,Ibrahim Musa,Regular
30/11/2023,4:00 pm,Uganda Premier League,2023/24,9,Soltilo Bright Stars FC,Arua Hill SC,52,home,Nelson Senkatuka,Regular
17/09/2023,4:00 pm,Uganda Premier League,2023/24,1,Gaddafi FC,Vipers SC,27,away,Milton Karisa,Regular
17/09/2023,4:00 pm,Uganda Premier League,2023/24,1,Gaddafi FC,Vipers SC,42,away,Mohamed Salem Ekbad,Regular
17/09/2023,4:00 pm,Uganda Premier League,2023/24,1,Gaddafi FC,Vipers SC,56,home,Benson Muhindo,Penalty
15/09/2023,4:30 pm,Uganda Premier League,2023/24,1,Mbarara City FC,NEC FC,51,away,Dhata Joseph Stephen Lujang,Regular
22/02/2024,4:00 pm,Uganda Premier League,2023/24,18,Mbarara City FC,Busoga United FC,13,home,Edward Namaasa,Regular
22/09/2023,4:00 pm,Uganda Premier League,2023/24,2,NEC FC,Busoga United FC,8,home,Marvin Kavuma,Regular
22/09/2023,4:00 pm,Uganda Premier League,2023/24,2,NEC FC,Busoga United FC,28,home,Rashid Okocha,Penalty
22/09/2023,4:00 pm,Uganda Premier League,2023/24,2,NEC FC,Busoga United FC,38,away,Stephen Odongo,Own Goal
22/09/2023,4:00 pm,Uganda Premier League,2023/24,2,NEC FC,Busoga United FC,45+1,home,Brian Kayanja,Regular
22/09/2023,4:00 pm,Uganda Premier League,2023/24,2,NEC FC,Busoga United FC,89,home,Marvin Kavuma,Regular
04/04/2024,4:00 pm,Uganda Premier League,2023/24,23,Busoga United FC,SC Villa,20,away,Charles Lwanga,Regular
04/04/2024,4:00 pm,Uganda Premier League,2023/24,23,Busoga United FC,SC Villa,82,home,Moses Logono,Regular
21/10/2023,4:00 pm,Uganda Premier League,2023/24,4,URA FC,Wakiso Giants FC,48,home,Ivan Ahimbisibwe,Regular
14/05/2024,4:43 pm,Uganda Premier League,2023/24,29,Mbarara City FC,BUL FC,,,,
21/12/2023,7:00 pm,Uganda Premier League,2023/24,12,NEC FC,Express FC,3,home,Cromwel Rwothomio Abang,Regular
21/12/2023,7:00 pm,Uganda Premier League,2023/24,12,NEC FC,Express FC,17,away,Isaac Wagoina,Regular
21/12/2023,7:00 pm,Uganda Premier League,2023/24,12,NEC FC,Express FC,30,away,Emmanuel Alex Wasswa,Regular
21/12/2023,7:00 pm,Uganda Premier League,2023/24,12,NEC FC,Express FC,44,away,Isaac Wagoina,Penalty
21/12/2023,7:00 pm,Uganda Premier League,2023/24,12,NEC FC,Express FC,77,away,Steven Timothy Senfuma,Regular
21/12/2023,7:00 pm,Uganda Premier League,2023/24,12,NEC FC,Express FC,81,away,Emmanuel Alex Wasswa,Penalty
21/12/2023,7:00 pm,Uganda Premier League,2023/24,12,NEC FC,Express FC,87,home,David Tonny Kiberu,Regular
27/10/2023,4:00 pm,Uganda Premier League,2023/24,5,Soltilo Bright Stars FC,Vipers SC,49,home,Andrew Kyambadde,Own Goal
27/10/2023,4:00 pm,Uganda Premier League,2023/24,5,Soltilo Bright Stars FC,Vipers SC,53,away,Bright Anukani,Regular
29/02/2024,4:00 pm,Uganda Premier League,2023/24,19,URA FC,Maroons FC,20,home,Enock Walusimbi,Regular
29/02/2024,4:00 pm,Uganda Premier League,2023/24,19,URA FC,Maroons FC,30,home,Norman Namanya,Regular
06/02/2024,4:00 pm,Uganda Premier League,2023/24,17,URA FC,UPDF FC,61,home,Viane Ssekajugo,Regular
03/12/2023,3:00 pm,Uganda Premier League,2023/24,9,UPDF FC,Vipers SC,11,away,Livingstone Mulondo,Regular
14/05/2024,4:00 pm,Uganda Premier League,2023/24,29,Busoga United FC,Vipers SC,21,away,Milton Karisa,Regular
14/05/2024,4:00 pm,Uganda Premier League,2023/24,29,Busoga United FC,Vipers SC,66,home,Bashamu Mugwa,Regular
14/05/2024,4:00 pm,Uganda Premier League,2023/24,29,Busoga United FC,Vipers SC,68,away,Abdul Nsereko,Regular
24/10/2023,4:00 pm,Uganda Premier League,2023/24,5,SC Villa,BUL FC,34,away,George Kasonko,Regular
24/10/2023,4:00 pm,Uganda Premier League,2023/24,5,SC Villa,BUL FC,37,away,Ronald Otti,Regular
24/10/2023,4:00 pm,Uganda Premier League,2023/24,5,SC Villa,BUL FC,64,home,Umar Lutalo,Regular
14/05/2024,4:00 pm,Uganda Premier League,2023/24,29,Soltilo Bright Stars FC,Kitara FC,45+3,home,Shafic Kakande,Regular
31/10/2023,4:00 pm,Uganda Premier League,2023/24,6,Mbarara City FC,Soltilo Bright Stars FC,9,away,Nelson Senkatuka,Regular
31/10/2023,4:00 pm,Uganda Premier League,2023/24,6,Mbarara City FC,Soltilo Bright Stars FC,47,home,Joseph Akandwanaho,Regular
20/10/2023,7:00 pm,Uganda Premier League,2023/24,4,Vipers SC,SC Villa,7,away,Gavin Mugweri Kizito,Regular
20/10/2023,7:00 pm,Uganda Premier League,2023/24,4,Vipers SC,SC Villa,77,home,Paul Patrick Mbowa,Regular
22/12/2023,7:00 pm,Uganda Premier League,2023/24,12,Vipers SC,BUL FC,8,away,Nicholas Mwere,Regular
22/12/2023,7:00 pm,Uganda Premier League,2023/24,12,Vipers SC,BUL FC,45+1,away,Lawrence Tezikya,Regular
22/12/2023,7:00 pm,Uganda Premier League,2023/24,12,Vipers SC,BUL FC,50,home,Yunus Junior Ssentamu,Regular
22/12/2023,7:00 pm,Uganda Premier League,2023/24,12,Vipers SC,BUL FC,66,away,Ibrahim Mugulusi,Regular
22/12/2023,7:00 pm,Uganda Premier League,2023/24,12,Vipers SC,BUL FC,80,home,Mohamed Salem Ekbad,Regular
19/10/2023,4:00 pm,Uganda Premier League,2023/24,4,Busoga United FC,Mbarara City FC,,,,
03/10/2023,4:00 pm,Uganda Premier League,2023/24,3,Mbarara City FC,Vipers SC,,,,
29/03/2024,4:00 pm,Uganda Premier League,2023/24,22,Wakiso Giants FC,NEC FC,80,home,Kenneth Kimera,Regular
06/01/2024,4:20 pm,Uganda Premier League,2023/24,15,Express FC,Gaddafi FC,38,home,Isaac Wagoina,Penalty
06/01/2024,4:20 pm,Uganda Premier League,2023/24,15,Express FC,Gaddafi FC,39,home,Alpha Thierry Ssali,Regular
06/01/2024,4:20 pm,Uganda Premier League,2023/24,15,Express FC,Gaddafi FC,79,home,Andrew Kawooya,Regular
11/11/2023,4:00 pm,Uganda Premier League,2023/24,7,Gaddafi FC,Mbarara City FC,42,home,Benson Muhindo,Penalty
11/11/2023,4:00 pm,Uganda Premier League,2023/24,7,Gaddafi FC,Mbarara City FC,44,away,Joseph Akandwanaho,Regular
11/11/2023,4:00 pm,Uganda Premier League,2023/24,7,Gaddafi FC,Mbarara City FC,48,home,Joshua Amiru Kaka,Regular
02/01/2024,4:00 pm,Uganda Premier League,2023/24,14,Soltilo Bright Stars FC,Maroons FC,71,home,John Kokas Alou,Regular
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,Busoga United FC,BUL FC,10,away,Lawrence Tezikya,Regular
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,Busoga United FC,BUL FC,45+2,away,Jeromy Kirya,Regular
18/05/2024,3:00 pm,Uganda Premier League,2023/24,30,Busoga United FC,BUL FC,88,away,Richard Okello,Regular
18/04/2024,4:00 pm,Uganda Premier League,2023/24,24,Maroons FC,Busoga United FC,28,home,Fred Amaku,Regular
18/04/2024,4:00 pm,Uganda Premier League,2023/24,24,Maroons FC,Busoga United FC,34,home,Fred Amaku,Regular
18/04/2024,4:00 pm,Uganda Premier League,2023/24,24,Maroons FC,Busoga United FC,38,home,Abraham Tusubira Kakensa,Regular
02/02/2024,4:00 pm,Uganda Premier League,2023/24,16,Gaddafi FC,URA FC,30,away,Norman Namanya,Regular
25/11/2023,7:00 pm,Uganda Premier League,2023/24,8,NEC FC,Wakiso Giants FC,15,home,John Paul Acire,Own Goal
25/11/2023,7:00 pm,Uganda Premier League,2023/24,8,NEC FC,Wakiso Giants FC,22,home,Enock Ssebagala,Regular
31/10/2023,7:00 pm,Uganda Premier League,2023/24,6,Vipers SC,Wakiso Giants FC,14,home,AbdulKarim Watambala,Regular
31/10/2023,7:00 pm,Uganda Premier League,2023/24,6,Vipers SC,Wakiso Giants FC,67,home,Yunus Junior Ssentamu,Regular
31/10/2023,7:00 pm,Uganda Premier League,2023/24,6,Vipers SC,Wakiso Giants FC,90+4,home,AbdulKarim Watambala,Regular
22/12/2023,4:00 pm,Uganda Premier League,2023/24,12,Soltilo Bright Stars FC,UPDF FC,12,home,Samuel Kato Nemeyimana,Regular
22/12/2023,4:00 pm,Uganda Premier League,2023/24,12,Soltilo Bright Stars FC,UPDF FC,53,away,Rashid Faridi,Regular
22/12/2023,4:00 pm,Uganda Premier League,2023/24,12,Soltilo Bright Stars FC,UPDF FC,71,home,Nelson Senkatuka,Regular
25/10/2023,4:00 pm,Uganda Premier League,2023/24,5,Wakiso Giants FC,Kitara FC,27,home,Titus Ssematimba,Regular
25/10/2023,4:00 pm,Uganda Premier League,2023/24,5,Wakiso Giants FC,Kitara FC,48,away,Denis Omedi,Regular
25/10/2023,4:00 pm,Uganda Premier League,2023/24,5,Wakiso Giants FC,Kitara FC,81,away,Brian Aheebwa,Regular
25/10/2023,4:00 pm,Uganda Premier League,2023/24,5,Wakiso Giants FC,Kitara FC,90,away,Jude Ssemugabi,Regular
24/10/2023,4:00 pm,Uganda Premier League,2023/24,5,Gaddafi FC,Busoga United FC,45+1,away,Isaac Doka Mweru,Regular
07/12/2023,7:00 pm,Uganda Premier League,2023/24,10,Vipers SC,Kitara FC,12,away,Jude Ssemugabi,Regular
07/12/2023,7:00 pm,Uganda Premier League,2023/24,10,Vipers SC,Kitara FC,42,home,Bright Anukani,Penalty
07/12/2023,7:00 pm,Uganda Premier League,2023/24,10,Vipers SC,Kitara FC,48,home,Bright Anukani,Regular
